# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 51K of event 'task-clock'
# Event count (approx.): 260417052875
#
# Overhead  Command  Shared Object                                      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
# ........  .......  .................................................  .......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%  python   [kernel.kallsyms]                                  [k] mas_prev_slot
     0.00%  python   [kernel.kallsyms]                                  [k] mas_store_prealloc
     0.00%  python   [kernel.kallsyms]                                  [k] mas_update_gap.part.0
     0.00%  python   [kernel.kallsyms]                                  [k] mas_wr_end_piv
     0.00%  python   [kernel.kallsyms]                                  [k] mas_wr_node_store
     0.00%  python   [kernel.kallsyms]                                  [k] mas_wr_store_entry.isra.0
     0.00%  python   [kernel.kallsyms]                                  [k] mas_wr_walk
     0.00%  python   [kernel.kallsyms]                                  [k] mast_fill_bnode
     0.00%  python   [kernel.kallsyms]                                  [k] may_open
     0.00%  python   [kernel.kallsyms]                                  [k] mem_cgroup_from_task
     0.00%  python   [kernel.kallsyms]                                  [k] mntput_no_expire
     0.00%  python   [kernel.kallsyms]                                  [k] mod_objcg_state
     0.00%  python   [kernel.kallsyms]                                  [k] obj_cgroup_charge
     0.00%  python   [kernel.kallsyms]                                  [k] p4d_offset
     0.00%  python   [kernel.kallsyms]                                  [k] path_openat
     0.00%  python   [kernel.kallsyms]                                  [k] perf_event_mmap_event
     0.00%  python   [kernel.kallsyms]                                  [k] pgd_none
     0.00%  python   [kernel.kallsyms]                                  [k] pmd_val
